"abilityId","name","generationId"
"193","Wimp Out","7"
"194","Emergency Exit","7"
"195","Water Compaction","7"
"196","Merciless","7"
"197","Shields Down","7"
"198","Stakeout","7"
"199","Water Bubble","7"
"200","Steelworker","7"
"201","Berserk","7"
"202","Slush Rush","7"
"203","Long Reach","7"
"204","Liquid Voice","7"
"205","Triage","7"
"206","Galvanize","7"
"207","Surge Surfer","7"
"208","Schooling","7"
"209","Disguise","7"
"210","Battle Bond","7"
"211","Power Construct","7"
"212","Corrosion","7"
"213","Comatose","7"
"214","Queenly Majesty","7"
"215","Innards Out","7"
"216","Dancer","7"
"217","Battery","7"
"218","Fluffy","7"
"219","Dazzling","7"
"220","Soul-Heart","7"
"221","Tangling Hair","7"
"222","Receiver","7"
"223","Power of Alchemy","7"
"224","Beast Boost","7"
"225","RKS System","7"
"226","Electric Surge","7"
"227","Psychic Surge","7"
"228","Misty Surge","7"
"229","Grassy Surge","7"
"230","Full Metal Body","7"
"231","Shadow Shield","7"
"232","Prism Armor","7"
"233","Neuroforce","7"
"234","Intrepid Sword","8"
"235","Dauntless Shield","8"
"236","Libero","8"
"237","Ball Fetch","8"
"238","Cotton Down","8"
"239","Propeller Tail","8"
"240","Mirror Armor","8"
"241","Gulp Missile","8"
"242","Stalwart","8"
"243","Steam Engine","8"
"244","Punk Rock","8"
"245","Sand Spit","8"
"246","Ice Scales","8"
"247","Ripen","8"
"248","Ice Face","8"
"249","Power Spot","8"
"250","Mimicry","8"
"251","Screen Cleaner","8"
"252","Steely Spirit","8"
"253","Perish Body","8"
"254","Wandering Spirit","8"
"255","Gorilla Tactics","8"
"256","Neutralizing Gas","8"
"257","Pastel Veil","8"
"258","Hunger Switch","8"
"259","Quick Draw","8"
"260","Unseen Fist","8"
"261","Curious Medicine","8"
"262","Transistor","8"
"263","Dragon's Maw","8"
"264","Chilling Neigh","8"
"265","Grim Neigh","8"
"266","As One","8"
"267","As One","8"
"268","Lingering Aroma","9"
"269","Seed Sower","9"
"270","Thermal Exchange","9"
"271","Anger Shell","9"
"272","Purifying Salt","9"
"273","Well-Baked Body","9"
"274","Wind Rider","9"
"275","Guard Dog","9"
"276","Rocky Payload","9"
"277","Wind Power","9"
"278","Zero to Hero","9"
"279","Commander","9"
"280","Electromorphosis","9"
"281","Protosynthesis","9"
"282","Quark Drive","9"
"283","Good as Gold","9"
"284","Vessel of Ruin","9"
"285","Sword of Ruin","9"
"286","Tablets of Ruin","9"
"287","Beads of Ruin","9"
"288","Orichalcum Pulse","9"
"289","Hadron Engine","9"
"290","Opportunist","9"
"291","Cud Chew","9"
"292","Sharpness","9"
"293","Supreme Overlord","9"
"294","Costar","9"
"295","Toxic Debris","9"
"296","Armor Tail","9"
"297","Earth Eater","9"
"298","Mycelium Might","9"
"299","Mind's Eye","9"
"300","Supersweet Syrup","9"
"301","Hospitality","9"
"302","Toxic Chain","9"
"303","Embody Aspect","9"
"304","Tera Shift","9"
"305","Tera Shell","9"
"306","Teraform Zero","9"
"307","Poison Puppeteer","9"
"308","Embody Aspect","9"
"309","Embody Aspect","9"
"310","Embody Aspect","9"
