"groupMemberId","groupId","pkmnFormId","pkmnSpeciesId","childGroupId"
"209","60",NULL,"246",NULL
"210","60",NULL,"995",NULL
"211","61",NULL,"371",NULL
"212","61",NULL,"1005",NULL
"213","62",NULL,"280",NULL
"214","62",NULL,"1006",NULL
"215","63",NULL,"967",NULL
"216","63",NULL,"1007",NULL
"217","63",NULL,"1008",NULL
"218","64",NULL,"245",NULL
"219","64",NULL,"1009",NULL
"220","65",NULL,"640",NULL
"221","65",NULL,"1010",NULL
"222","68",NULL,"1",NULL
"223","68",NULL,"4",NULL
"224","68",NULL,"7",NULL
"225","69",NULL,"133",NULL
"226","69",NULL,"172",NULL
"227","70",NULL,"152",NULL
"228","70",NULL,"155",NULL
"229","70",NULL,"158",NULL
"230","71",NULL,"252",NULL
"231","71",NULL,"255",NULL
"232","71",NULL,"258",NULL
"233","72",NULL,"387",NULL
"234","72",NULL,"390",NULL
"235","72",NULL,"393",NULL
"236","73",NULL,"495",NULL
"237","73",NULL,"498",NULL
"238","73",NULL,"501",NULL
"239","74",NULL,"650",NULL
"240","74",NULL,"653",NULL
"241","74",NULL,"656",NULL
"242","75",NULL,"722",NULL
"243","75",NULL,"725",NULL
"244","75",NULL,"728",NULL
"245","76",NULL,"810",NULL
"246","76",NULL,"813",NULL
"247","76",NULL,"816",NULL
"248","77",NULL,"722",NULL
"249","77",NULL,"155",NULL
"250","77",NULL,"501",NULL
"251","78",NULL,"906",NULL
"252","78",NULL,"909",NULL
"253","78",NULL,"912",NULL
"254","79",NULL,"793",NULL
"255","79",NULL,"794",NULL
"256","79",NULL,"795",NULL
"257","79",NULL,"796",NULL
"258","79",NULL,"797",NULL
"259","79",NULL,"798",NULL
"260","79",NULL,"799",NULL
"261","79",NULL,"803",NULL
"262","79",NULL,"805",NULL
"263","79",NULL,"806",NULL
"264","2",NULL,NULL,"3"
"265","2",NULL,NULL,"4"
"266","2",NULL,NULL,"5"
"267","2",NULL,NULL,"6"
"268","2",NULL,NULL,"7"
"269","2",NULL,NULL,"8"
"270","9",NULL,NULL,"10"
"271","9",NULL,NULL,"11"
"272","9",NULL,NULL,"12"
"273","9",NULL,NULL,"13"
"274","9",NULL,NULL,"14"
"275","9",NULL,NULL,"15"
"276","9",NULL,NULL,"16"
"277","9",NULL,NULL,"17"
"278","9",NULL,NULL,"18"
"279","20",NULL,NULL,"19"
"280","23",NULL,NULL,"22"
"281","30",NULL,NULL,"29"
"282","42",NULL,NULL,"41"
"283","46",NULL,NULL,"45"
"284","48",NULL,NULL,"49"
"285","48",NULL,NULL,"50"
"286","66",NULL,NULL,"68"
"287","66",NULL,NULL,"70"
"288","66",NULL,NULL,"71"
"289","66",NULL,NULL,"72"
"290","66",NULL,NULL,"73"
"291","66",NULL,NULL,"74"
"292","66",NULL,NULL,"75"
"293","66",NULL,NULL,"76"
"294","66",NULL,NULL,"77"
"295","66",NULL,NULL,"78"
"296","67",NULL,NULL,"69"
"297","67",NULL,NULL,"70"
"298","67",NULL,NULL,"71"
"299","67",NULL,NULL,"72"
"300","67",NULL,NULL,"73"
"301","67",NULL,NULL,"74"
"302","67",NULL,NULL,"75"
"303","67",NULL,NULL,"76"
"304","67",NULL,NULL,"77"
"305","67",NULL,NULL,"78"
"306","69",NULL,NULL,"68"
"307","45",NULL,"1014",NULL
"308","45",NULL,"1015",NULL
"309","45",NULL,"1016",NULL
"310","46",NULL,"1025",NULL
"311","18",NULL,"1014",NULL
"312","18",NULL,"1015",NULL
"313","18",NULL,"1016",NULL
"314","18",NULL,"1017",NULL
"315","18",NULL,"1024",NULL
"316","18",NULL,"1025",NULL
"317","49",NULL,"1020",NULL
"318","49",NULL,"1021",NULL
"319","50",NULL,"1022",NULL
"320","50",NULL,"1023",NULL
"349","80",NULL,"1020",NULL
"350","80",NULL,"244",NULL
"351","81",NULL,"243",NULL
"352","81",NULL,"1021",NULL
"353","82",NULL,"1022",NULL
"354","82",NULL,"639",NULL
"355","83",NULL,"1023",NULL
"356","83",NULL,"638",NULL
"357","84",NULL,NULL,"80"
"358","84",NULL,NULL,"81"
"359","84",NULL,NULL,"64"
"360","85",NULL,NULL,"83"
"361","85",NULL,NULL,"82"
"362","85",NULL,NULL,"65"
