"typeChartId","attTypeId","defTypeId","modifier"
"178","10","16","0.5"
"179","10","17","1.0"
"180","10","18","1.0"
"181","11","1","1.0"
"182","11","2","1.0"
"183","11","3","1.0"
"184","11","4","1.0"
"185","11","5","2.0"
"186","11","6","2.0"
"187","11","7","1.0"
"188","11","8","1.0"
"189","11","9","1.0"
"190","11","10","2.0"
"191","11","11","0.5"
"192","11","12","0.5"
"193","11","13","1.0"
"194","11","14","1.0"
"195","11","15","1.0"
"196","11","16","0.5"
"197","11","17","1.0"
"198","11","18","1.0"
"199","12","1","1.0"
"200","12","2","1.0"
"201","12","3","0.5"
"202","12","4","0.5"
"203","12","5","2.0"
"204","12","6","2.0"
"205","12","7","0.5"
"206","12","8","1.0"
"207","12","9","0.5"
"208","12","10","0.5"
"209","12","11","2.0"
"210","12","12","0.5"
"211","12","13","1.0"
"212","12","14","1.0"
"213","12","15","1.0"
"214","12","16","0.5"
"215","12","17","1.0"
"216","12","18","1.0"
"217","13","1","1.0"
"218","13","2","1.0"
"219","13","3","2.0"
"220","13","4","1.0"
"221","13","5","0.0"
"222","13","6","1.0"
"223","13","7","1.0"
"224","13","8","1.0"
"225","13","9","1.0"
"226","13","10","1.0"
"227","13","11","2.0"
"228","13","12","0.5"
"229","13","13","0.5"
"230","13","14","1.0"
"231","13","15","1.0"
"232","13","16","0.5"
"233","13","17","1.0"
"234","13","18","1.0"
"235","14","1","1.0"
"236","14","2","2.0"
"237","14","3","1.0"
"238","14","4","2.0"
"239","14","5","1.0"
"240","14","6","1.0"
"241","14","7","1.0"
"242","14","8","1.0"
"243","14","9","0.5"
"244","14","10","1.0"
"245","14","11","1.0"
"246","14","12","1.0"
"247","14","13","1.0"
"248","14","14","0.5"
"249","14","15","1.0"
"250","14","16","1.0"
"251","14","17","0.0"
"252","14","18","1.0"
"253","15","1","1.0"
"254","15","2","1.0"
"255","15","3","2.0"
"256","15","4","1.0"
"257","15","5","2.0"
"258","15","6","1.0"
"259","15","7","1.0"
"260","15","8","1.0"
"261","15","9","0.5"
"262","15","10","0.5"
"263","15","11","0.5"
"264","15","12","2.0"
"265","15","13","1.0"
"266","15","14","1.0"
"267","15","15","0.5"
"268","15","16","2.0"
"269","15","17","1.0"
"270","15","18","1.0"
"271","16","1","1.0"
"272","16","2","1.0"
"273","16","3","1.0"
"274","16","4","1.0"
"275","16","5","1.0"
"276","16","6","1.0"
"277","16","7","1.0"
"278","16","8","1.0"
"279","16","9","0.5"
"280","16","10","1.0"
"281","16","11","1.0"
"282","16","12","1.0"
"283","16","13","1.0"
"284","16","14","1.0"
"285","16","15","1.0"
"286","16","16","2.0"
"287","16","17","1.0"
"288","16","18","0.0"
"289","17","1","1.0"
"290","17","2","0.5"
"291","17","3","1.0"
"292","17","4","1.0"
"293","17","5","1.0"
"294","17","6","1.0"
"295","17","7","1.0"
"296","17","8","2.0"
"297","17","9","1.0"
"298","17","10","1.0"
"299","17","11","1.0"
"300","17","12","1.0"
"301","17","13","1.0"
"302","17","14","2.0"
"303","17","15","1.0"
"304","17","16","1.0"
"305","17","17","0.5"
"306","17","18","0.5"
"307","18","1","1.0"
"308","18","2","2.0"
"309","18","3","1.0"
"310","18","4","0.5"
"311","18","5","1.0"
"312","18","6","1.0"
"313","18","7","1.0"
"314","18","8","1.0"
"315","18","9","0.5"
"316","18","10","0.5"
"317","18","11","1.0"
"318","18","12","1.0"
"319","18","13","1.0"
"320","18","14","1.0"
"321","18","15","1.0"
"322","18","16","2.0"
"323","18","17","2.0"
"324","18","18","1.0"
